timeStamp;elapsed;label;responseCode;responseMessage;threadName;dataType;success;failureMessage;bytes;sentBytes;grpThreads;allThreads;URL;Latency;IdleTime;Connect
1753561768320,00;1;GET character ID;200;OK;Nataliia 1-34;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;1;0;0
1753561768322,00;4;POST create character;201;Created;Nataliia 1-34;text;TRUE;;279;224;2;2;http://localhost:3001/character;4;0;1
1753561768325,00;2;GET characters;200;OK;Nataliia 1-35;text;TRUE;;1057;0;2;2;http://localhost:3001/characters;2;0;0
1753561768327,00;28;PUT change character;200;OK;Nataliia 1-34;text;TRUE;;270;222;5;5;http://localhost:3001/character/22;28;0;0
1753561768327,00;28;GET character ID;200;OK;Nataliia 1-35;text;TRUE;;269;0;5;5;http://localhost:3001/character/1;28;0;0
1753561768333,00;23;GET characters;200;OK;Nataliia 1-36;text;TRUE;;1053;0;5;5;http://localhost:3001/characters;23;0;0
1753561768347,00;11;GET characters;200;OK;Nataliia 1-37;text;TRUE;;1053;0;5;5;http://localhost:3001/characters;11;0;0
1753561768355,00;5;Delete character;200;OK;Nataliia 1-34;text;TRUE;;293;225;5;5;http://localhost:3001/character/22;5;0;0
1753561768357,00;3;GET character ID;200;OK;Nataliia 1-36;text;TRUE;;269;0;5;5;http://localhost:3001/character/1;3;0;0
1753561768354,00;8;GET characters;200;OK;Nataliia 1-38;text;TRUE;;1017;0;4;4;http://localhost:3001/characters;8;0;0
1753561768357,00;7;POST create character;201;Created;Nataliia 1-35;text;TRUE;;279;224;4;4;http://localhost:3001/character;7;0;1
1753561768359,00;6;GET character ID;200;OK;Nataliia 1-37;text;TRUE;;269;0;5;5;http://localhost:3001/character/1;6;0;0
1753561768362,00;4;GET character ID;200;OK;Nataliia 1-38;text;TRUE;;269;0;5;5;http://localhost:3001/character/1;4;0;0
1753561768362,00;6;POST create character;201;Created;Nataliia 1-36;text;TRUE;;279;224;5;5;http://localhost:3001/character;6;0;1
1753561768364,00;5;GET characters;200;OK;Nataliia 1-39;text;TRUE;;1097;0;5;5;http://localhost:3001/characters;5;0;0
1753561768364,00;6;PUT change character;200;OK;Nataliia 1-35;text;TRUE;;270;222;5;5;http://localhost:3001/character/22;6;0;0
1753561768366,00;5;POST create character;201;Created;Nataliia 1-37;text;TRUE;;279;224;5;5;http://localhost:3001/character;5;0;1
1753561768367,00;5;POST create character;201;Created;Nataliia 1-38;text;TRUE;;279;224;5;5;http://localhost:3001/character;5;0;1
1753561768369,00;3;GET character ID;200;OK;Nataliia 1-39;text;TRUE;;269;0;5;5;http://localhost:3001/character/1;3;0;0
1753561768369,00;4;PUT change character;200;OK;Nataliia 1-36;text;TRUE;;270;222;5;5;http://localhost:3001/character/23;4;0;0
1753561768371,00;3;Delete character;200;OK;Nataliia 1-35;text;TRUE;;293;225;5;5;http://localhost:3001/character/22;3;0;0
1753561768372,00;3;PUT change character;200;OK;Nataliia 1-37;text;TRUE;;270;222;4;4;http://localhost:3001/character/24;3;0;0
1753561768372,00;4;PUT change character;200;OK;Nataliia 1-38;text;TRUE;;270;222;4;4;http://localhost:3001/character/25;4;0;0
1753561768374,00;3;Delete character;200;OK;Nataliia 1-36;text;TRUE;;293;225;5;5;http://localhost:3001/character/23;3;0;0
1753561768373,00;5;POST create character;201;Created;Nataliia 1-39;text;TRUE;;279;224;4;4;http://localhost:3001/character;5;0;1
1753561768375,00;4;Delete character;200;OK;Nataliia 1-37;text;TRUE;;293;225;4;4;http://localhost:3001/character/24;4;0;0
1753561768376,00;5;Delete character;200;OK;Nataliia 1-38;text;TRUE;;293;225;3;3;http://localhost:3001/character/25;5;0;0
1753561768376,00;5;GET characters;200;OK;Nataliia 1-40;text;TRUE;;1057;0;3;3;http://localhost:3001/characters;5;0;0
1753561768379,00;3;PUT change character;200;OK;Nataliia 1-39;text;TRUE;;270;222;2;2;http://localhost:3001/character/24;3;0;0
1753561768381,00;1;GET character ID;200;OK;Nataliia 1-40;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;1;0;0
1753561768382,00;2;Delete character;200;OK;Nataliia 1-39;text;TRUE;;293;225;2;2;http://localhost:3001/character/24;2;0;0
1753561768383,00;3;POST create character;201;Created;Nataliia 1-40;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768386,00;2;PUT change character;200;OK;Nataliia 1-40;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768387,00;2;GET characters;200;OK;Nataliia 1-41;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;2;0;0
1753561768389,00;2;Delete character;200;OK;Nataliia 1-40;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768389,00;3;GET character ID;200;OK;Nataliia 1-41;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;3;0;0
1753561768393,00;2;POST create character;201;Created;Nataliia 1-41;text;TRUE;;279;224;2;2;http://localhost:3001/character;2;0;1
1753561768395,00;2;GET characters;200;OK;Nataliia 1-42;text;TRUE;;1057;0;2;2;http://localhost:3001/characters;2;0;0
1753561768396,00;2;PUT change character;200;OK;Nataliia 1-41;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768397,00;2;GET character ID;200;OK;Nataliia 1-42;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;2;0;0
1753561768398,00;2;Delete character;200;OK;Nataliia 1-41;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768399,00;3;POST create character;201;Created;Nataliia 1-42;text;TRUE;;279;224;2;2;http://localhost:3001/character;3;0;2
1753561768402,00;2;GET characters;200;OK;Nataliia 1-43;text;TRUE;;1057;0;2;2;http://localhost:3001/characters;2;0;0
1753561768403,00;2;PUT change character;200;OK;Nataliia 1-42;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768404,00;2;GET character ID;200;OK;Nataliia 1-43;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;2;0;0
1753561768405,00;2;Delete character;200;OK;Nataliia 1-42;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768406,00;5;POST create character;201;Created;Nataliia 1-43;text;TRUE;;279;224;1;1;http://localhost:3001/character;5;0;2
1753561768412,00;1;PUT change character;200;OK;Nataliia 1-43;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768414,00;1;Delete character;200;OK;Nataliia 1-43;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768417,00;1;GET characters;200;OK;Nataliia 1-44;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768418,00;1;GET character ID;200;OK;Nataliia 1-44;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768420,00;2;POST create character;201;Created;Nataliia 1-44;text;TRUE;;279;224;2;2;http://localhost:3001/character;2;0;1
1753561768422,00;1;GET characters;200;OK;Nataliia 1-45;text;TRUE;;1057;0;2;2;http://localhost:3001/characters;1;0;0
1753561768423,00;2;PUT change character;200;OK;Nataliia 1-44;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768423,00;3;GET character ID;200;OK;Nataliia 1-45;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;3;0;0
1753561768426,00;1;Delete character;200;OK;Nataliia 1-44;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768427,00;2;POST create character;201;Created;Nataliia 1-45;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768430,00;2;PUT change character;200;OK;Nataliia 1-45;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768431,00;1;GET characters;200;OK;Nataliia 1-46;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768432,00;1;Delete character;200;OK;Nataliia 1-45;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768433,00;1;GET character ID;200;OK;Nataliia 1-46;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768435,00;3;POST create character;201;Created;Nataliia 1-46;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768439,00;2;PUT change character;200;OK;Nataliia 1-46;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768441,00;2;Delete character;200;OK;Nataliia 1-46;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768441,00;3;GET characters;200;OK;Nataliia 1-47;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;3;0;0
1753561768444,00;2;GET character ID;200;OK;Nataliia 1-47;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768447,00;2;POST create character;201;Created;Nataliia 1-47;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768450,00;1;PUT change character;200;OK;Nataliia 1-47;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;1;0;0
1753561768451,00;1;GET characters;200;OK;Nataliia 1-48;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768452,00;1;Delete character;200;OK;Nataliia 1-47;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768452,00;2;GET character ID;200;OK;Nataliia 1-48;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768455,00;3;POST create character;201;Created;Nataliia 1-48;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768465,00;2;GET characters;200;OK;Nataliia 1-49;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;2;0;0
1753561768459,00;1;PUT change character;200;OK;Nataliia 1-48;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768468,00;1;GET character ID;200;OK;Nataliia 1-49;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;1;0;0
1753561768468,00;2;Delete character;200;OK;Nataliia 1-48;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768470,00;1;GET characters;200;OK;Nataliia 1-50;text;TRUE;;1017;0;2;2;http://localhost:3001/characters;1;0;0
1753561768470,00;4;POST create character;201;Created;Nataliia 1-49;text;TRUE;;279;224;2;2;http://localhost:3001/character;4;0;1
1753561768472,00;3;GET character ID;200;OK;Nataliia 1-50;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;3;0;0
1753561768474,00;2;PUT change character;200;OK;Nataliia 1-49;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768475,00;3;POST create character;201;Created;Nataliia 1-50;text;TRUE;;279;224;2;2;http://localhost:3001/character;3;0;1
1753561768477,00;2;Delete character;200;OK;Nataliia 1-49;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768478,00;2;PUT change character;200;OK;Nataliia 1-50;text;TRUE;;270;222;2;2;http://localhost:3001/character/23;2;0;0
1753561768479,00;2;GET characters;200;OK;Nataliia 1-51;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;2;0;0
1753561768480,00;2;Delete character;200;OK;Nataliia 1-50;text;TRUE;;293;225;2;2;http://localhost:3001/character/23;2;0;0
1753561768481,00;2;GET character ID;200;OK;Nataliia 1-51;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768483,00;3;POST create character;201;Created;Nataliia 1-51;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;2
1753561768486,00;2;PUT change character;200;OK;Nataliia 1-51;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768488,00;3;Delete character;200;OK;Nataliia 1-51;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;3;0;0
1753561768491,00;2;GET characters;200;OK;Nataliia 1-52;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;2;0;0
1753561768493,00;1;GET character ID;200;OK;Nataliia 1-52;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768495,00;2;POST create character;201;Created;Nataliia 1-52;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768497,00;2;PUT change character;200;OK;Nataliia 1-52;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768499,00;1;Delete character;200;OK;Nataliia 1-52;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768500,00;2;GET characters;200;OK;Nataliia 1-53;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;2;0;0
1753561768502,00;1;GET character ID;200;OK;Nataliia 1-53;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768504,00;3;POST create character;201;Created;Nataliia 1-53;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768507,00;2;PUT change character;200;OK;Nataliia 1-53;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768510,00;1;Delete character;200;OK;Nataliia 1-53;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768513,00;1;GET characters;200;OK;Nataliia 1-54;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768514,00;1;GET character ID;200;OK;Nataliia 1-54;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768516,00;3;POST create character;201;Created;Nataliia 1-54;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768520,00;2;PUT change character;200;OK;Nataliia 1-54;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;1;0;0
1753561768521,00;1;GET characters;200;OK;Nataliia 1-55;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768522,00;4;Delete character;200;OK;Nataliia 1-54;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;3;0;0
1753561768523,00;3;GET character ID;200;OK;Nataliia 1-55;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;3;0;0
1753561768527,00;3;POST create character;201;Created;Nataliia 1-55;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768530,00;2;PUT change character;200;OK;Nataliia 1-55;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768530,00;2;GET characters;200;OK;Nataliia 1-56;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;2;0;0
1753561768532,00;2;Delete character;200;OK;Nataliia 1-55;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768533,00;1;GET character ID;200;OK;Nataliia 1-56;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768535,00;3;POST create character;201;Created;Nataliia 1-56;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768539,00;2;PUT change character;200;OK;Nataliia 1-56;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768540,00;1;GET characters;200;OK;Nataliia 1-57;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768541,00;2;Delete character;200;OK;Nataliia 1-56;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768542,00;1;GET character ID;200;OK;Nataliia 1-57;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;1;0;0
1753561768544,00;3;POST create character;201;Created;Nataliia 1-57;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768547,00;2;PUT change character;200;OK;Nataliia 1-57;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768550,00;1;Delete character;200;OK;Nataliia 1-57;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768551,00;1;GET characters;200;OK;Nataliia 1-58;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768552,00;2;GET character ID;200;OK;Nataliia 1-58;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768554,00;3;POST create character;201;Created;Nataliia 1-58;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;2
1753561768557,00;3;PUT change character;200;OK;Nataliia 1-58;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;3;0;0
1753561768560,00;1;Delete character;200;OK;Nataliia 1-58;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768561,00;1;GET characters;200;OK;Nataliia 1-59;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768562,00;1;GET character ID;200;OK;Nataliia 1-59;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768564,00;3;POST create character;201;Created;Nataliia 1-59;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768568,00;1;PUT change character;200;OK;Nataliia 1-59;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;1;0;0
1753561768569,00;1;GET characters;200;OK;Nataliia 1-60;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768570,00;1;Delete character;200;OK;Nataliia 1-59;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768570,00;2;GET character ID;200;OK;Nataliia 1-60;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768573,00;3;POST create character;201;Created;Nataliia 1-60;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768576,00;2;PUT change character;200;OK;Nataliia 1-60;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768578,00;1;GET characters;200;OK;Nataliia 1-61;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768578,00;3;Delete character;200;OK;Nataliia 1-60;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;3;0;0
1753561768579,00;3;GET character ID;200;OK;Nataliia 1-61;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;3;0;0
1753561768582,00;3;POST create character;201;Created;Nataliia 1-61;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768585,00;1;PUT change character;200;OK;Nataliia 1-61;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768587,00;1;Delete character;200;OK;Nataliia 1-61;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768589,00;2;GET characters;200;OK;Nataliia 1-62;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;2;0;0
1753561768592,00;1;GET character ID;200;OK;Nataliia 1-62;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768594,00;3;POST create character;201;Created;Nataliia 1-62;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768597,00;1;PUT change character;200;OK;Nataliia 1-62;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768599,00;1;Delete character;200;OK;Nataliia 1-62;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768600,00;1;GET characters;200;OK;Nataliia 1-63;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768602,00;1;GET character ID;200;OK;Nataliia 1-63;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;0;0;0
1753561768603,00;2;POST create character;201;Created;Nataliia 1-63;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768606,00;1;PUT change character;200;OK;Nataliia 1-63;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768608,00;1;Delete character;200;OK;Nataliia 1-63;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768609,00;1;GET characters;200;OK;Nataliia 1-64;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768610,00;2;GET character ID;200;OK;Nataliia 1-64;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768613,00;2;POST create character;201;Created;Nataliia 1-64;text;TRUE;;279;224;2;2;http://localhost:3001/character;2;0;1
1753561768616,00;1;GET characters;200;OK;Nataliia 1-65;text;TRUE;;1057;0;2;2;http://localhost:3001/characters;1;0;0
1753561768616,00;2;PUT change character;200;OK;Nataliia 1-64;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768617,00;2;GET character ID;200;OK;Nataliia 1-65;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;2;0;0
1753561768619,00;1;Delete character;200;OK;Nataliia 1-64;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768620,00;2;POST create character;201;Created;Nataliia 1-65;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768623,00;1;PUT change character;200;OK;Nataliia 1-65;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768625,00;2;Delete character;200;OK;Nataliia 1-65;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768628,00;1;GET characters;200;OK;Nataliia 1-66;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768629,00;1;GET character ID;200;OK;Nataliia 1-66;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768631,00;3;POST create character;201;Created;Nataliia 1-66;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768634,00;2;PUT change character;200;OK;Nataliia 1-66;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768636,00;1;GET characters;200;OK;Nataliia 1-67;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768636,00;1;Delete character;200;OK;Nataliia 1-66;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768637,00;1;GET character ID;200;OK;Nataliia 1-67;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;1;0;0
