timeStamp;elapsed;label;responseCode;responseMessage;threadName;dataType;success;failureMessage;bytes;sentBytes;grpThreads;allThreads;URL;Latency;IdleTime;Connect
1753561768638,00;4;POST create character;201;Created;Nataliia 1-67;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;2
1753561768642,00;2;PUT change character;200;OK;Nataliia 1-67;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768644,00;2;Delete character;200;OK;Nataliia 1-67;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;2;0;0
1753561768647,00;1;GET characters;200;OK;Nataliia 1-68;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768648,00;1;GET character ID;200;OK;Nataliia 1-68;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768649,00;3;POST create character;201;Created;Nataliia 1-68;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;2
1753561768652,00;2;PUT change character;200;OK;Nataliia 1-68;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768654,00;1;Delete character;200;OK;Nataliia 1-68;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768656,00;2;GET characters;200;OK;Nataliia 1-69;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;2;0;0
1753561768658,00;2;GET character ID;200;OK;Nataliia 1-69;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768661,00;2;POST create character;201;Created;Nataliia 1-69;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768664,00;1;PUT change character;200;OK;Nataliia 1-69;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;1;0;0
1753561768664,00;1;GET characters;200;OK;Nataliia 1-70;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768665,00;2;Delete character;200;OK;Nataliia 1-69;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768666,00;1;GET character ID;200;OK;Nataliia 1-70;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;1;0;0
1753561768668,00;3;POST create character;201;Created;Nataliia 1-70;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768672,00;1;PUT change character;200;OK;Nataliia 1-70;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768674,00;2;Delete character;200;OK;Nataliia 1-70;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768674,00;2;GET characters;200;OK;Nataliia 1-71;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;2;0;0
1753561768676,00;2;GET character ID;200;OK;Nataliia 1-71;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768679,00;3;POST create character;201;Created;Nataliia 1-71;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768682,00;2;PUT change character;200;OK;Nataliia 1-71;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768684,00;1;Delete character;200;OK;Nataliia 1-71;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768687,00;2;GET characters;200;OK;Nataliia 1-72;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;2;0;0
1753561768689,00;2;GET character ID;200;OK;Nataliia 1-72;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768692,00;3;POST create character;201;Created;Nataliia 1-72;text;TRUE;;279;224;2;2;http://localhost:3001/character;3;0;1
1753561768695,00;1;GET characters;200;OK;Nataliia 1-73;text;TRUE;;1057;0;2;2;http://localhost:3001/characters;1;0;0
1753561768695,00;2;PUT change character;200;OK;Nataliia 1-72;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768696,00;1;GET character ID;200;OK;Nataliia 1-73;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;1;0;0
1753561768697,00;1;Delete character;200;OK;Nataliia 1-72;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768698,00;2;POST create character;201;Created;Nataliia 1-73;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768700,00;2;PUT change character;200;OK;Nataliia 1-73;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768703,00;2;Delete character;200;OK;Nataliia 1-73;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768705,00;1;GET characters;200;OK;Nataliia 1-74;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768707,00;1;GET character ID;200;OK;Nataliia 1-74;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768709,00;3;POST create character;201;Created;Nataliia 1-74;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;2
1753561768713,00;2;PUT change character;200;OK;Nataliia 1-74;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768714,00;1;GET characters;200;OK;Nataliia 1-75;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768715,00;1;Delete character;200;OK;Nataliia 1-74;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768715,00;2;GET character ID;200;OK;Nataliia 1-75;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768718,00;3;POST create character;201;Created;Nataliia 1-75;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768721,00;2;PUT change character;200;OK;Nataliia 1-75;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768724,00;2;Delete character;200;OK;Nataliia 1-75;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768724,00;3;GET characters;200;OK;Nataliia 1-76;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;3;0;0
1753561768727,00;1;GET character ID;200;OK;Nataliia 1-76;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768729,00;2;POST create character;201;Created;Nataliia 1-76;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768732,00;2;PUT change character;200;OK;Nataliia 1-76;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768733,00;1;GET characters;200;OK;Nataliia 1-77;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768734,00;2;Delete character;200;OK;Nataliia 1-76;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768735,00;2;GET character ID;200;OK;Nataliia 1-77;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768738,00;3;POST create character;201;Created;Nataliia 1-77;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768741,00;7;PUT change character;200;OK;Nataliia 1-77;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;7;0;0
1753561768748,00;2;GET characters;200;OK;Nataliia 1-78;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;2;0;0
1753561768749,00;2;Delete character;200;OK;Nataliia 1-77;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768750,00;2;GET character ID;200;OK;Nataliia 1-78;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768752,00;1;GET characters;200;OK;Nataliia 1-79;text;TRUE;;1017;0;2;2;http://localhost:3001/characters;1;0;0
1753561768753,00;1;GET character ID;200;OK;Nataliia 1-79;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;1;0;0
1753561768752,00;4;POST create character;201;Created;Nataliia 1-78;text;TRUE;;279;224;2;2;http://localhost:3001/character;4;0;2
1753561768755,00;2;POST create character;201;Created;Nataliia 1-79;text;TRUE;;279;224;2;2;http://localhost:3001/character;2;0;1
1753561768756,00;2;PUT change character;200;OK;Nataliia 1-78;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768758,00;1;PUT change character;200;OK;Nataliia 1-79;text;TRUE;;270;222;2;2;http://localhost:3001/character/23;1;0;0
1753561768759,00;1;Delete character;200;OK;Nataliia 1-78;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768759,00;2;Delete character;200;OK;Nataliia 1-79;text;TRUE;;293;225;1;1;http://localhost:3001/character/23;2;0;0
1753561768762,00;1;GET characters;200;OK;Nataliia 1-80;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768763,00;1;GET character ID;200;OK;Nataliia 1-80;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768765,00;4;POST create character;201;Created;Nataliia 1-80;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768769,00;2;PUT change character;200;OK;Nataliia 1-80;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768771,00;2;Delete character;200;OK;Nataliia 1-80;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768773,00;2;GET characters;200;OK;Nataliia 1-81;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;2;0;0
1753561768775,00;1;GET character ID;200;OK;Nataliia 1-81;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768777,00;2;POST create character;201;Created;Nataliia 1-81;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768780,00;1;PUT change character;200;OK;Nataliia 1-81;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768781,00;2;Delete character;200;OK;Nataliia 1-81;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768783,00;1;GET characters;200;OK;Nataliia 1-82;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768784,00;1;GET character ID;200;OK;Nataliia 1-82;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768786,00;2;POST create character;201;Created;Nataliia 1-82;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768788,00;2;PUT change character;200;OK;Nataliia 1-82;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768790,00;1;Delete character;200;OK;Nataliia 1-82;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768792,00;1;GET characters;200;OK;Nataliia 1-83;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768793,00;1;GET character ID;200;OK;Nataliia 1-83;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768795,00;3;POST create character;201;Created;Nataliia 1-83;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768799,00;1;PUT change character;200;OK;Nataliia 1-83;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;1;0;0
1753561768800,00;1;GET characters;200;OK;Nataliia 1-84;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;1;0;0
1753561768800,00;2;Delete character;200;OK;Nataliia 1-83;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768801,00;1;GET character ID;200;OK;Nataliia 1-84;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768803,00;2;POST create character;201;Created;Nataliia 1-84;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768806,00;1;PUT change character;200;OK;Nataliia 1-84;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768807,00;2;Delete character;200;OK;Nataliia 1-84;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;2;0;0
1753561768810,00;1;GET characters;200;OK;Nataliia 1-85;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768811,00;2;GET character ID;200;OK;Nataliia 1-85;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768814,00;2;POST create character;201;Created;Nataliia 1-85;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768817,00;1;PUT change character;200;OK;Nataliia 1-85;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768818,00;1;Delete character;200;OK;Nataliia 1-85;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768821,00;1;GET characters;200;OK;Nataliia 1-86;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768822,00;1;GET character ID;200;OK;Nataliia 1-86;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768824,00;3;POST create character;201;Created;Nataliia 1-86;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768828,00;1;PUT change character;200;OK;Nataliia 1-86;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768829,00;2;Delete character;200;OK;Nataliia 1-86;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768832,00;1;GET characters;200;OK;Nataliia 1-87;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768833,00;1;GET character ID;200;OK;Nataliia 1-87;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768835,00;2;POST create character;201;Created;Nataliia 1-87;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768837,00;2;PUT change character;200;OK;Nataliia 1-87;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;2;0;0
1753561768840,00;2;Delete character;200;OK;Nataliia 1-87;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768841,00;2;GET characters;200;OK;Nataliia 1-88;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;2;0;0
1753561768843,00;1;GET character ID;200;OK;Nataliia 1-88;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768845,00;3;POST create character;201;Created;Nataliia 1-88;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;2
1753561768849,00;2;PUT change character;200;OK;Nataliia 1-88;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768850,00;2;GET characters;200;OK;Nataliia 1-89;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;2;0;0
1753561768851,00;2;Delete character;200;OK;Nataliia 1-88;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768852,00;2;GET character ID;200;OK;Nataliia 1-89;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768855,00;3;POST create character;201;Created;Nataliia 1-89;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768859,00;2;GET characters;200;OK;Nataliia 1-90;text;TRUE;;1057;0;2;2;http://localhost:3001/characters;2;0;0
1753561768859,00;3;PUT change character;200;OK;Nataliia 1-89;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;3;0;0
1753561768861,00;2;GET character ID;200;OK;Nataliia 1-90;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;2;0;0
1753561768863,00;1;Delete character;200;OK;Nataliia 1-89;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768864,00;2;POST create character;201;Created;Nataliia 1-90;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768867,00;1;PUT change character;200;OK;Nataliia 1-90;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768869,00;1;Delete character;200;OK;Nataliia 1-90;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;1;0;0
1753561768872,00;1;GET characters;200;OK;Nataliia 1-91;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768873,00;2;GET character ID;200;OK;Nataliia 1-91;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768876,00;3;POST create character;201;Created;Nataliia 1-91;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768880,00;2;PUT change character;200;OK;Nataliia 1-91;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768880,00;3;GET characters;200;OK;Nataliia 1-92;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;3;0;0
1753561768882,00;2;Delete character;200;OK;Nataliia 1-91;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;2;0;0
1753561768883,00;2;GET character ID;200;OK;Nataliia 1-92;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768887,00;1;GET characters;200;OK;Nataliia 1-93;text;TRUE;;1017;0;2;2;http://localhost:3001/characters;1;0;0
1753561768886,00;3;POST create character;201;Created;Nataliia 1-92;text;TRUE;;279;224;2;2;http://localhost:3001/character;3;0;1
1753561768888,00;2;GET character ID;200;OK;Nataliia 1-93;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;2;0;0
1753561768890,00;2;PUT change character;200;OK;Nataliia 1-92;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768891,00;3;POST create character;201;Created;Nataliia 1-93;text;TRUE;;279;224;2;2;http://localhost:3001/character;3;0;1
1753561768892,00;4;Delete character;200;OK;Nataliia 1-92;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;4;0;0
1753561768895,00;3;PUT change character;200;OK;Nataliia 1-93;text;TRUE;;270;222;2;2;http://localhost:3001/character/23;3;0;0
1753561768897,00;3;GET characters;200;OK;Nataliia 1-94;text;TRUE;;1053;0;2;2;http://localhost:3001/characters;2;0;0
1753561768898,00;3;Delete character;200;OK;Nataliia 1-93;text;TRUE;;293;225;2;2;http://localhost:3001/character/23;3;0;0
1753561768900,00;2;GET character ID;200;OK;Nataliia 1-94;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;2;0;0
1753561768903,00;7;POST create character;201;Created;Nataliia 1-94;text;TRUE;;279;224;2;2;http://localhost:3001/character;7;0;1
1753561768908,00;3;GET characters;200;OK;Nataliia 1-95;text;TRUE;;1057;0;2;2;http://localhost:3001/characters;3;0;0
1753561768911,00;2;PUT change character;200;OK;Nataliia 1-94;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;2;0;0
1753561768911,00;4;GET character ID;200;OK;Nataliia 1-95;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;4;0;0
1753561768914,00;3;Delete character;200;OK;Nataliia 1-94;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;3;0;0
1753561768917,00;6;GET characters;200;OK;Nataliia 1-96;text;TRUE;;1017;0;2;2;http://localhost:3001/characters;6;0;0
1753561768916,00;9;POST create character;201;Created;Nataliia 1-95;text;TRUE;;279;224;2;2;http://localhost:3001/character;9;0;1
1753561768923,00;3;GET character ID;200;OK;Nataliia 1-96;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;3;0;0
1753561768926,00;2;PUT change character;200;OK;Nataliia 1-95;text;TRUE;;270;222;3;3;http://localhost:3001/character/22;2;0;0
1753561768927,00;1;GET characters;200;OK;Nataliia 1-97;text;TRUE;;1053;0;3;3;http://localhost:3001/characters;1;0;0
1753561768928,00;2;Delete character;200;OK;Nataliia 1-95;text;TRUE;;293;225;3;3;http://localhost:3001/character/22;2;0;0
1753561768927,00;4;POST create character;201;Created;Nataliia 1-96;text;TRUE;;279;224;2;2;http://localhost:3001/character;4;0;1
1753561768928,00;4;GET character ID;200;OK;Nataliia 1-97;text;TRUE;;269;0;2;2;http://localhost:3001/character/1;4;0;0
1753561768932,00;1;PUT change character;200;OK;Nataliia 1-96;text;TRUE;;270;222;2;2;http://localhost:3001/character/22;1;0;0
1753561768932,00;2;POST create character;201;Created;Nataliia 1-97;text;TRUE;;279;224;2;2;http://localhost:3001/character;2;0;1
1753561768933,00;1;Delete character;200;OK;Nataliia 1-96;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768934,00;1;PUT change character;200;OK;Nataliia 1-97;text;TRUE;;270;222;1;1;http://localhost:3001/character/23;1;0;0
1753561768936,00;1;Delete character;200;OK;Nataliia 1-97;text;TRUE;;293;225;2;2;http://localhost:3001/character/23;1;0;0
1753561768936,00;2;GET characters;200;OK;Nataliia 1-98;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768938,00;1;GET character ID;200;OK;Nataliia 1-98;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768940,00;3;POST create character;201;Created;Nataliia 1-98;text;TRUE;;279;224;1;1;http://localhost:3001/character;3;0;1
1753561768944,00;2;PUT change character;200;OK;Nataliia 1-98;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768946,00;1;Delete character;200;OK;Nataliia 1-98;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768947,00;1;GET characters;200;OK;Nataliia 1-99;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768948,00;1;GET character ID;200;OK;Nataliia 1-99;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768950,00;2;POST create character;201;Created;Nataliia 1-99;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768953,00;1;PUT change character;200;OK;Nataliia 1-99;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768955,00;1;Delete character;200;OK;Nataliia 1-99;text;TRUE;;293;225;2;2;http://localhost:3001/character/22;1;0;0
1753561768956,00;1;GET characters;200;OK;Nataliia 1-100;text;TRUE;;1017;0;1;1;http://localhost:3001/characters;1;0;0
1753561768958,00;1;GET character ID;200;OK;Nataliia 1-100;text;TRUE;;269;0;1;1;http://localhost:3001/character/1;1;0;0
1753561768960,00;2;POST create character;201;Created;Nataliia 1-100;text;TRUE;;279;224;1;1;http://localhost:3001/character;2;0;1
1753561768963,00;1;PUT change character;200;OK;Nataliia 1-100;text;TRUE;;270;222;1;1;http://localhost:3001/character/22;1;0;0
1753561768964,00;2;Delete character;200;OK;Nataliia 1-100;text;TRUE;;293;225;1;1;http://localhost:3001/character/22;2;0;0
